Total triangulations in biconnected component: 22
(2, 5) , (3, 5) , (5, 6) , (2, 6) , (3, 6) , 
(2, 5) , (3, 5) , (5, 6) , (1, 3) , (3, 6) , 
(2, 5) , (3, 5) , (5, 6) , (1, 3) , (1, 4) , 
(2, 5) , (3, 5) , (5, 6) , (2, 4) , (2, 6) , 
(2, 5) , (3, 5) , (5, 6) , (1, 4) , (2, 4) , 
(2, 5) , (3, 5) , (1, 4) , (2, 6) , (3, 6) , 
(2, 5) , (3, 5) , (1, 4) , (1, 3) , (3, 6) , 
(2, 5) , (3, 5) , (1, 4) , (2, 4) , (2, 6) , 
(1, 3) , (3, 5) , (5, 6) , (2, 6) , (3, 6) , 
(1, 3) , (3, 5) , (5, 6) , (2, 4) , (2, 6) , 
(1, 3) , (3, 5) , (5, 6) , (1, 4) , (2, 4) , 
(1, 3) , (3, 5) , (1, 4) , (2, 6) , (3, 6) , 
(1, 3) , (3, 5) , (1, 4) , (2, 4) , (2, 6) , 
(1, 3) , (1, 4) , (5, 6) , (2, 6) , (3, 6) , 
(1, 3) , (1, 4) , (5, 6) , (2, 4) , (2, 6) , 
(2, 4) , (2, 5) , (5, 6) , (2, 6) , (3, 6) , 
(2, 4) , (2, 5) , (5, 6) , (1, 3) , (3, 6) , 
(2, 4) , (2, 5) , (5, 6) , (1, 3) , (1, 4) , 
(2, 4) , (2, 5) , (1, 4) , (2, 6) , (3, 6) , 
(2, 4) , (2, 5) , (1, 4) , (1, 3) , (3, 6) , 
(1, 4) , (2, 4) , (5, 6) , (2, 6) , (3, 6) , 
(1, 4) , (2, 4) , (5, 6) , (1, 3) , (3, 6) , 
